Player name,Score
Mary,398
Josh,767
Luke,368
Kate,423
Mark,967
Mary,614
Josh,470
Luke,92
Kate,199
Mark,126
Mary,384
Josh,629
Luke,564
Kate,106
Mark,13
Mary,802
Josh,730
Luke,733
Kate,490
Mark,955
Mary,233
Josh,73
Luke,58
Kate,428
Mark,917
Mary,333
Josh,530
Luke,856
Kate,648
Mark,510
Mary,934
Josh,942
Luke,206
Kate,142
Mark,323
Mary,912
Josh,322
Luke,580
Kate,335
Mark,854
Mary,341
Josh,184
Luke,626
Kate,141
Mark,723
Mary,572
Josh,924
Luke,285
Kate,293
Mark,422
Mary,872
Josh,479
Luke,383
Kate,325
Mark,565
Mary,611
Josh,482
Luke,81
Kate,472
Mark,887
Mary,335
Josh,569
Luke,709
Kate,523
Mark,122
Mary,230
Josh,542
Luke,787
Kate,354
Mark,458
Mary,657
Josh,247
Luke,822
Kate,638
Mark,801
Mary,771
Josh,656
Luke,318
Kate,861
Mark,109
Mary,710
Josh,247
Luke,407
Kate,480
Mark,553
Mary,952
Josh,311
Luke,744
Kate,57
Mark,112
Mary,376
